,Survey,Location_ID,Date,Date_No,Sample_ID,Species,Weight,Diameter,Haul_Lat,Haul_Long,X1st_analysis,El_d13C,EL_d15N,El_CN,EK_d13C,EK_d15N,EK_d34S,EK_CN,EK_CS,Region,Comments,d13Cc,d15N,d34S
391,WEST IRELAND - OTHER,W10,03/12/16,42707,IR30,Mauve,248,7,53.64,-11.92,NA,NA,NA,NA,-16.71,5.94,21.33,3.05,14.68,West,,-16.59960904,5.94,21.33
392,Irish Sea,I16,01/09/15,42248,IJ82,Lion,179,21,53.64,-3.3,NA,NA,NA,NA,-16.79,13.65,20.37,3.23,18.92,Irish,,-16.28386748,13.65,20.37
393,Irish Sea,I16,01/09/15,42248,IJ83,Barrel ,45,26,53.64,-3.3,NA,NA,NA,NA,-18,12.99,21.69,3.15,3.23,Irish,,-17.66402303,12.99,21.69
394,Irish Sea,I45,01/09/15,42248,IJ153,Lion,359,12,53.65,-5.46,ELEMENTEX,-18.95596917,10.18433939,3.736699507,-17.72,11.42,20.72,3.18,18.76,Irish,,-17.31918545,11.42,20.72
395,Irish Sea,I33,01/09/15,42248,IJ127,Lion,296,9,53.75,-3.71,ELEMENTEX,-15.65401837,13.92739474,3.748482697,-15.12,14.25,21.75,2.54,5.28,Irish,,-16.44540828,14.25,21.75
396,North Sea,SN27,10/08/15,42226,NJ63,Compass ,173,8,53.75,5.33,NA,NA,NA,NA,-15.12,14.2,21.36,3.05,11.65,NS,,-15.00960904,14.2,21.36
397,North Sea,SN27,10/08/15,42226,NJ65,Lion,294,9.5,53.75,5.33,ELEMENTEX,-16.27,13.57,3.46,-17,13.35,21.9,3.2,4.98,NS,,-16.55665316,13.35,21.9
398,North Sea,SN27,10/08/15,42226,NJ68,Blue,238,9,53.75,5.33,NA,NA,NA,NA,-16.18,13.71,21.15,3.13,19.42,NS,,-15.88795674,13.71,21.15
399,North Sea,SN25,10/08/15,42226,NJ37,Blue,341,11,53.79,3.47,NA,NA,NA,NA,-19.51,12.01,21.39,3.14,5.88,NS,,-19.19591809,12.01,21.39
400,North Sea,SN25,10/08/15,42226,NJ42,Lion,289,10.5,53.79,3.47,ELEMENTEX,-20.33,11.11,3.67,-19.58,10.94,21.83,3.09,13.36,NS,,-19.3775758,10.94,21.83
401,North Sea,SN26,10/08/15,42226,NJ47,Blue,187,7.5,53.79,4.49,NA,NA,NA,NA,-15.69,12.35,21.08,3.28,3.94,NS,,-15.08184092,12.35,21.08
402,North Sea,SN26,10/08/15,42226,NJ48,Blue,131,6,53.79,4.49,NA,NA,NA,NA,-16.33,13.54,21.32,3.33,6.55,NS,,-15.62295387,13.54,21.32
403,North Sea,SN26,10/08/15,42226,NJ49,Blue,189,7.5,53.79,4.49,NA,NA,NA,NA,-15.29,13.91,21.38,3.35,14.82,NS,,-14.54424585,13.91,21.38
404,North Sea,SN26,10/08/15,42226,NJ50,Moon,185,13,53.79,4.49,ELEMENTEX,-17.5,11.04,3.48,-17.63,12.38,22.32,3.05,4.14,NS,TRIAL SAMPLE,-17.51960904,12.38,22.32
405,North Sea,SN26,10/08/15,42226,NJ51,Moon,155,12.5,53.79,4.49,NA,NA,NA,NA,-17.56,12.34,21.86,3.09,2.65,NS,,-17.3575758,12.34,21.86
406,North Sea,SN26,10/08/15,42226,NJ52,Moon,374,10.5,53.79,4.49,ELEMENTEX,-17.61,12.93,3.88,-17.89,11.68,21.43,3.14,2.93,NS,TRIAL SAMPLE,-17.57591809,11.68,21.43
407,North Sea,SN26,10/08/15,42226,NJ53,Lion,188,8,53.79,4.49,NA,NA,NA,NA,-19.33,12.28,21.04,3.22,5.66,NS,,-18.84466273,12.28,21.04
408,North Sea,SN26,10/08/15,42226,NJ54,Lion,215,7.5,53.79,4.49,ELEMENTEX,-16.96,13.95,3.49,-17.96,13.18,21.97,3.14,7.66,NS,,-17.64591809,13.18,21.97
409,North Sea,SN26,10/08/15,42226,NJ55,Lion,148,8,53.79,4.49,ELEMENTEX,-19.65,11.99,3.82,-19.46,11.49,22.3,3.14,9.54,NS,,-19.14591809,11.49,22.3
410,North Sea,SN26,10/08/15,42226,NJ58,Compass ,68,14,53.79,4.49,ELEMENTEX,-17.26,12.64,3.74,-17.32,12.98,21.23,3.12,5.53,NS,TRIAL SAMPLE,-17.05014039,12.98,21.23
411,North Sea,SN26,10/08/15,42226,NJ59,Compass ,329,9.5,53.79,4.49,ELEMENTEX,-14.21,12.15,3.36,-14.55,12.59,21.26,3.09,4.93,NS,TRIAL SAMPLE,-14.3475758,12.59,21.26
412,North Sea,SN26,10/08/15,42226,NJ60,Compass ,367,12,53.79,4.49,NA,NA,NA,NA,-14.81,13.74,21.55,3.11,5.47,NS,,-14.56247048,13.74,21.55
413,Irish Sea,I42,01/09/15,42248,IJ146,Lion,21,12,53.8,-4.76,ELEMENTEX,-15.77950255,13.66878906,3.278756674,-16.89,13.12,21.89,2.52,4.47,Irish,,-18.28394566,13.12,21.89
414,Irish Sea,I40,01/09/15,42248,IJ143,Lion,33,12,53.81,-4.17,ELEMENTEX,-15.04345525,14.54100751,3.405200126,-15.23,14.14,20.78,3.06,12.61,Irish,,-15.09636909,14.14,20.78
415,North Sea,SN24,10/08/15,42226,NJ22,Blue,7,6,53.84,2.63,NA,NA,NA,NA,-20.28,11.41,21.87,3.23,9.1,NS,,-19.77386748,11.41,21.87
416,North Sea,SN24,10/08/15,42226,NJ27,Lion,375,12,53.84,2.63,ELEMENTEX,-20.31,11.85,3.7,-20.08,11.53,21.8,3.12,12.02,NS,,-19.81014039,11.53,21.8
417,North Sea,SN24,10/08/15,42226,NJ32,Moon,223,7,53.84,2.63,NA,NA,NA,NA,-19.73,10.84,21.83,3.17,6.12,NS,,-19.35065808,10.84,21.83
418,North Sea,SN24,10/08/15,42226,NJ33,Moon,357,9,53.84,2.63,NA,NA,NA,NA,-20.3,10.95,21.64,3.27,3.78,NS,,-19.71199035,10.95,21.64
419,North Sea,SN24,10/08/15,42226,NJ34,Moon,299,7,53.84,2.63,NA,NA,NA,NA,-20.25,11.09,22.01,3.27,4.07,NS,,-19.66199035,11.09,22.01
420,North Sea,SN33,15/08/15,42231,NJ147,Lion,266,8,53.93,1.3,ELEMENTEX,-19.62,11.3,3.75,-18.93,11.48,22.61,3.06,5.95,NS,,-18.79636909,11.48,22.61
421,Irish Sea,I29,01/09/15,42248,IJ118,Lion,355,10.5,53.95,-3.83,ELEMENTEX,-17.22403013,13.25793263,3.68647971,-17.69,12.35,21.39,3.37,5.37,Irish,,-16.90600848,12.35,21.39
422,Irish Sea,I17,01/09/15,42248,IJ84,Lion,370,27.5,53.96,-3.35,ELEMENTEX,-16.54226553,11.03878176,3.407457243,-16.97,13.29,20.48,3.06,10.91,Irish,,-16.83636909,13.29,20.48
423,North Sea,SN34,15/08/15,42231,NJ150,Lion,272,9,53.98,0.25,ELEMENTEX,-16.93,13.25,3.56,-17.34,11.38,22.22,3.14,8.44,NS,,-17.02591809,11.38,22.22
424,Irish Sea,I43,01/09/15,42248,IJ148,Lion,46,14,54.01,-4.98,ELEMENTEX,-15.427994,12.72516844,3.60894961,-15.6,12.88,21.39,3.24,7.58,Irish,,-15.07320385,12.88,21.39
425,Irish Sea,I43,01/09/15,42248,IJ149,Lion,121,18,54.01,-4.98,NA,NA,NA,NA,-18.24,11.89,22.62,2.56,9.61,Irish,,-19.49797645,11.89,22.62
426,WEST IRELAND - OTHER,W12,03/12/16,42707,IR32,Mauve,89,12,54.06,-11.09,NA,NA,NA,NA,-16.22,6.67,20.31,3.13,50.16,West,,-15.92795674,6.67,20.31
427,Irish Sea,I35,01/09/15,42248,IJ133,Lion,255,24,54.1,-5.52,ELEMENTEX,-16.59006364,11.9949441,3.542803938,-16.66,11.88,21.1,3.16,8.82,Irish,,-16.30227015,11.88,21.1
428,Irish Sea,I24,01/09/15,42248,IJ105,Lion,177,8,54.14,-3.58,ELEMENTEX,-16.76273468,13.98216048,3.607235054,-16.57,14.38,22.48,2.56,12.32,Irish,,-17.82797645,14.38,22.48
429,Irish Sea,I34,01/09/15,42248,IJ130,Lion,137,16,54.18,-5.8,ELEMENTEX,-16.0912712,11.57806048,3.55173913,-15.99,12.09,22.39,2.5,4.24,Irish,,-17.453616,12.09,22.39
430,Irish Sea,I27,01/09/15,42248,IJ110,Barrel ,102,21,54.32,-3.94,ELEMENTEX,-17.74053107,14.17237825,3.522564512,-18.32,11.15,22.38,3.33,6.92,Irish,TRIAL SAMPLE,-17.61295387,11.15,22.38
431,Irish Sea,I27,01/09/15,42248,IJ111,Barrel ,140,26,54.32,-3.94,ELEMENTEX,-18.63017636,12.31278763,3.865306957,-18.28,14.05,21.48,3.27,5.76,Irish,TRIAL SAMPLE,-17.69199035,14.05,21.48
432,Irish Sea,I27,01/09/15,42248,IJ112,Barrel ,163,28,54.32,-3.94,ELEMENTEX,-17.34384594,11.38460651,3.622301799,-17.72,11.51,21.41,3.23,10.47,Irish,TRIAL SAMPLE,-17.21386748,11.51,21.41
433,WEST IRELAND - OTHER,W11,03/12/16,42707,IR21,Mauve,354,9,54.43,-10.16,NA,NA,NA,NA,-15.68,6.64,19.91,3,69.65,West,,-15.68819667,6.64,19.91
434,WEST SCOT - COBAIN,W22,25/11/16,42699,WS_72,Crystal,167,8,54.44,-9.47,NA,NA,NA,NA,-15.39,11.76,20.6,2.96,45.05,West,,-15.4960317,11.76,20.6
435,WEST SCOT - COBAIN,W22,25/11/16,42699,WS_74,Mauve,167,6.5,54.44,-9.47,NA,NA,NA,NA,-16.75,8.01,20.11,2.94,59.38,West,,-16.90597554,8.01,20.11
436,WEST SCOT - COBAIN,W23,25/11/16,42699,WS_75,Crystal,201,7.5,54.5,-8.51,NA,NA,NA,NA,-15.69,12.08,21.56,2.92,9.27,West,,-15.89662287,12.08,21.56
437,North Sea,SN32,14/08/15,42230,NJ134,Blue,257,8,54.51,2.72,NA,NA,NA,NA,-18.45,11.25,21.72,3.23,8.49,NS,,-17.94386748,11.25,21.72
438,North Sea,SN32,14/08/15,42230,NJ137,Lion,314,10,54.51,2.72,ELEMENTEX,-19.29,10.68,3.54,-19.8,10.57,22.39,3.14,8.43,NS,,-19.48591809,10.57,22.39
439,North Sea,SN30,11/08/15,42227,NJ89,Compass ,76,13,54.57,6.35,NA,NA,NA,NA,-14.88,14.83,21.57,3.08,8.4,NS,,-14.70035401,14.83,21.57
440,North Sea,SN30,11/08/15,42227,NJ90,Lion,220,8.5,54.57,6.35,ELEMENTEX,-18.16,17.81,3.85,-18,12.81,22.41,3.12,7.57,NS,,-17.73014039,12.81,22.41
441,North Sea,SN30,11/08/15,42227,NJ93,Blue,292,9,54.57,6.35,NA,NA,NA,NA,-16.74,12.03,21.88,3.09,7.35,NS,,-16.5375758,12.03,21.88
442,North Sea,SN31,14/08/15,42230,NJ131,Lion,274,9,54.59,3.39,ELEMENTEX,-18.88,11.18,3.53,-19.52,11.26,21.92,3.08,8.86,NS,,-19.34035401,11.26,21.92
443,Irish Sea,I21,01/09/15,42248,IJ97,Lion,302,12,54.59,-3.93,NA,NA,NA,NA,-17.29,12.99,21.53,3.12,4.9,Irish,,-17.02014039,12.99,21.53
444,Irish Sea,I21,01/09/15,42248,IJ98,Lion,27,12,54.59,-3.93,NA,NA,NA,NA,-17.02,13.1,20.53,3.13,21.02,Irish,,-16.72795674,13.1,20.53
445,Irish Sea,I21,01/09/15,42248,IJ99,Lion,334,10,54.59,-3.93,NA,NA,NA,NA,-16.32,13.07,21.21,3.09,6.82,Irish,,-16.1175758,13.07,21.21
446,North Sea,SN29,11/08/15,42227,NJ80,Compass ,262,7.5,54.62,5.57,NA,NA,NA,NA,-15.77,12.95,22.04,3.01,5.26,NS,,-15.75415533,12.95,22.04
447,North Sea,SN29,11/08/15,42227,NJ81,Blue,344,4.5,54.62,5.57,NA,NA,NA,NA,-16.9,12.59,21.96,3.15,7.63,NS,,-16.56402303,12.59,21.96
448,North Sea,SN29,11/08/15,42227,NJ82,Blue,318,3.5,54.62,5.57,NA,NA,NA,NA,-16.69,12.52,21.45,3.17,5.42,NS,,-16.31065808,12.52,21.45
449,North Sea,SN29,11/08/15,42227,NJ83,Blue,8,5,54.62,5.57,NA,NA,NA,NA,-16.9,12.52,20.99,3.1,13.12,NS,,-16.67494846,12.52,20.99
450,North Sea,SN29,11/08/15,42227,NJ84,Moon,231,6,54.62,5.57,ELEMENTEX,-19.13,11.53,3.74,-18.89,11.99,21.49,3.09,3.59,NS,TRIAL SAMPLE,-18.6875758,11.99,21.49
451,North Sea,SN29,11/08/15,42227,NJ85,Moon,308,6,54.62,5.57,NA,NA,NA,NA,-19.01,12.07,22.26,3.1,4.35,NS,,-18.78494846,12.07,22.26
452,North Sea,SN29,11/08/15,42227,NJ86,Lion,273,9,54.62,5.57,ELEMENTEX,-19.27,12.01,3.63,-18.45,12.16,22.06,3.07,9.13,NS,,-18.29328459,12.16,22.06
453,North Sea,SN29,11/08/15,42227,NJ87,Lion,271,9.5,54.62,5.57,NA,NA,NA,NA,-19.42,12.69,22.07,3.42,7.45,NS,,-18.54241864,12.69,22.07
454,North Sea,SN29,11/08/15,42227,NJ88,Lion,278,9,54.62,5.57,NA,NA,NA,NA,-18.87,12.74,21.45,3.29,16,NS,,-18.24181705,12.74,21.45
455,Irish Sea,I18,01/09/15,42248,IJ86,Lion,50,14,54.7,-4.2,ELEMENTEX,-16.16945688,13.77186774,3.44623143,-16.6,13.06,21.36,2.55,16.96,Irish,,-17.89155585,13.06,21.36
456,Irish Sea,I19,01/09/15,42248,IJ88,Lion,346,12,54.76,-3.86,ELEMENTEX,-17.45412332,12.82282631,3.625561544,-16.29,13.7,20.89,3.13,6.45,Irish,TRIAL SAMPLE,-15.99795674,13.7,20.89
457,Irish Sea,I19,01/09/15,42248,IJ89,Lion,25,12.5,54.76,-3.86,ELEMENTEX,-16.62496579,13.49297953,3.551443419,-16.86,13.35,21.8,3.23,10.87,Irish,TRIAL SAMPLE,-16.35386748,13.35,21.8
458,Irish Sea,I19,01/09/15,42248,IJ90,Lion,16,13.5,54.76,-3.86,ELEMENTEX,-16.73010127,13.85514453,3.493665968,-16.69,13.85,21.46,3.13,11.65,Irish,TRIAL SAMPLE,-16.39795674,13.85,21.46
459,Irish Sea,I19,01/09/15,42248,IJ91,Barrel ,347,10.5,54.76,-3.86,ELEMENTEX,-17.92203913,11.63700574,3.584000634,-17.77,12.03,21.96,3.2,8.76,Irish,TRIAL SAMPLE,-17.32665316,12.03,21.96
460,Irish Sea,I19,01/09/15,42248,IJ92,Barrel ,75,12,54.76,-3.86,ELEMENTEX,-16.67014866,12.19628006,3.487793925,-18.31,12.02,21.71,3.16,6.43,Irish,TRIAL SAMPLE,-17.95227015,12.02,21.71
461,Irish Sea,I19,01/09/15,42248,IJ93,Barrel ,323,10.5,54.76,-3.86,ELEMENTEX,-18.85529392,11.14368542,3.624904716,-18.76,11.13,22.12,2.64,6.38,Irish,,-19.75878628,11.13,22.12
462,Irish Sea,I19,01/09/15,42248,IJ94,Barrel ,124,27,54.76,-3.86,ELEMENTEX,-18.03372961,12.0615902,3.588792078,-17.49,11.09,21.4,2.51,6.05,Irish,,-18.91863746,11.09,21.4
463,Irish Sea,I19,01/09/15,42248,IJ95,Barrel ,127,28,54.76,-3.86,ELEMENTEX,-17.19210822,11.83196524,3.53536297,-17.19,11.75,21.83,2.55,8.84,Irish,,-18.48155585,11.75,21.83
464,North Sea,SN28,11/08/15,42227,NJ71,Lion,49,11,54.77,4.9,ELEMENTEX,-18.97,13.78,3.81,-18.28,12.43,22.51,3.15,6.4,NS,,-17.94402303,12.43,22.51
465,North Sea,SN28,11/08/15,42227,NJ74,Blue,116,6.5,54.77,4.9,ELEMENTEX,-16.31,13.68,3.61,-16.25,13.49,21.07,3.23,2.44,NS,TRIAL SAMPLE,-15.74386748,13.49,21.07
466,North Sea,SN28,11/08/15,42227,NJ77,Moon,325,11,54.77,4.9,NA,NA,NA,NA,-18.24,12.2,21.29,3.01,10.02,NS,,-18.22415533,12.2,21.29
467,North Sea,NN10,14/08/15,42230,NJ140,Lion,304,9,54.81,1.26,ELEMENTEX,-19.65,9.09,3.76,-18.87,10.43,22.15,3.12,7.65,NS,,-18.60014039,10.43,22.15
468,WEST IRELAND - COBAIN,W1,27/09/16,42640,WI_C1,Mauve,319,9.5,54.84,-8.63,NA,NA,NA,NA,-14.83,5.87,20.63,2.93,48.7,West,,-15.01121034,5.87,20.63
469,North Sea,NN12,15/08/15,42231,NJ153,Lion,228,9,54.89,-0.28,ELEMENTEX,-18.77,9.85,3.78,-17.77,10.58,21.85,3.13,15.45,NS,,-17.47795674,10.58,21.85
470,North Sea,NN1,11/08/15,42227,NJ100,Lion,237,8,54.93,7.05,NA,NA,NA,NA,-17.98,13.26,21.78,3.18,13.03,NS,,-17.57918545,13.26,21.78
471,North Sea,NN1,11/08/15,42227,NJ101,Lion,241,8,54.93,7.05,NA,NA,NA,NA,-19.85,12.93,21.93,3.28,9.12,NS,,-19.24184092,12.93,21.93
472,North Sea,NN1,11/08/15,42227,NJ96,Blue,99,6,54.93,7.05,NA,NA,NA,NA,-15.68,13.35,21.84,3.31,5.26,NS,,-15.01214129,13.35,21.84
473,North Sea,NN1,11/08/15,42227,NJ97,Blue,93,6,54.93,7.05,ELEMENTEX,-14.65,15.43,3.72,-17.24,13.9,21.43,3.25,2.84,NS,TRIAL SAMPLE,-16.69267061,13.9,21.43
474,North Sea,NN1,11/08/15,42227,NJ98,Blue,63,5,54.93,7.05,NA,NA,NA,NA,-16.45,13.84,21.81,3.26,3.24,NS,,-15.88226651,13.84,21.81
475,North Sea,NN1,11/08/15,42227,NJ99,Lion,265,8.5,54.93,7.05,ELEMENTEX,-17.57,13.97,3.59,-17.66,13.67,22.19,3.17,8.71,NS,,-17.28065808,13.67,22.19
476,WEST IRELAND - COBAIN,W4,08/12/16,42712,x,Mauve,368,9,54.94,-9.7,NA,NA,NA,NA,-15.05,6.13,20.42,2.94,52.36,West,,-15.20597554,6.13,20.42
477,WEST SCOT - COBAIN,W24,26/11/16,42700,WS_79,Crystal,91,7,54.95,-9.02,NA,NA,NA,NA,-15.05,11.58,19.92,2.93,50.14,West,,-15.23121034,11.58,19.92
478,WEST SCOT - COBAIN,W24,26/11/16,42700,WS_81,Mauve,358,8.5,54.95,-9.02,NA,NA,NA,NA,-17.11,8.41,19.49,2.98,77.53,West,,-17.16677679,8.41,19.49
479,WEST SCOT - COBAIN,W24,26/11/16,42700,WS_82,Mauve,348,8.5,54.95,-9.02,NA,NA,NA,NA,-18.84,7.57,21.28,2.97,39.21,West,,-18.92131902,7.57,21.28
480,WEST SCOT - COBAIN,W24,26/11/16,42700,WS_83,Mauve,348,9,54.95,-9.02,NA,NA,NA,NA,-17.66,7.25,20.74,2.98,53.26,West,,-17.71677679,7.25,20.74
481,WEST IRELAND - COBAIN,W2,05/10/16,42648,WI_C106,Mauve,11,9.5,55.09,-9,NA,NA,NA,NA,-15.74,6.74,21.53,2.94,35.68,West,,-15.89597554,6.74,21.53
482,WEST SCOT - COBAIN,W26,26/11/16,42700,WS_87,Mauve,250,7.5,55.2,-9.31,NA,NA,NA,NA,-15.68,5.57,20.82,2.98,50.53,West,,-15.73677679,5.57,20.82
483,WEST IRELAND - COBAIN,WS1,28/09/16,42641,WI_C4,Mauve,186,7.5,55.23,-9.59,NA,NA,NA,NA,-15.01,6.66,21.38,2.95,40.02,West,,-15.1409166,6.66,21.38
484,WEST IRELAND - COBAIN,WS24,03/10/16,42646,WI_C65,Crystal,248,10,55.26,-7.58,NA,NA,NA,NA,-15.98,13.83,19.99,2.89,61.67,West,,-16.26394577,13.83,19.99
485,WEST IRELAND - COBAIN,WS33,04/10/16,42647,WI_C102,Mauve,222,7,55.3,-9.13,NA,NA,NA,NA,-15.88,9.78,20.86,2.91,32.02,West,,-16.112215,9.78,20.86
486,WEST IRELAND - COBAIN,WS33,05/10/16,42648,WI_C104,Crystal,122,6.5,55.3,-9.13,NA,NA,NA,NA,-15.73,13.89,21.61,2.91,19.06,West,,-15.962215,13.89,21.61
487,WEST IRELAND - COBAIN,WS25,03/10/16,42646,WI_C70,Mauve,197,7,55.37,-6.83,NA,NA,NA,NA,-15.23,6.29,21.02,2.93,38.73,West,,-15.41121034,6.29,21.02
488,WEST IRELAND - COBAIN,WS26,03/10/16,42646,WI_C71,Crystal,222,8.5,55.37,-6.31,NA,NA,NA,NA,-15.25,14.69,20.92,2.88,41.86,West,,-15.56008831,14.69,20.92
489,WEST IRELAND - COBAIN,WS31,04/10/16,42647,WI_C87,Crystal,85,7,55.45,-8.6,NA,NA,NA,NA,-15.1,11.51,20.58,2.92,35.86,West,,-15.30662287,11.51,20.58
490,WEST IRELAND - COBAIN,WS31,04/10/16,42647,WI_C88,Crystal,132,8.5,55.45,-8.6,NA,NA,NA,NA,-14.43,11.82,21.36,2.9,20.06,West,,-14.68798866,11.82,21.36
491,WEST IRELAND - COBAIN,WS31,04/10/16,42647,WI_C89,Crystal,298,11,55.45,-8.6,NA,NA,NA,NA,-15.08,15.2,21.16,2.88,36.4,West,,-15.39008831,15.2,21.16
492,WEST IRELAND - COBAIN,WS31,04/10/16,42647,WI_C90,Mauve,274,8.5,55.45,-8.6,NA,NA,NA,NA,-15.7,6.65,21.21,2.96,26.37,West,,-15.8060317,6.65,21.21
493,WEST IRELAND - COBAIN,WS31,04/10/16,42647,WI_C91,Mauve,226,7,55.45,-8.6,NA,NA,NA,NA,NA,8.97,20.04,2.98,60.45,West,,NA,8.97,20.04
494,WEST IRELAND - COBAIN,WS31,04/10/16,42647,WI_C92,Mauve,235,7,55.45,-8.6,NA,NA,NA,NA,NA,6.71,20.29,2.95,53.92,West,,NA,6.71,20.29
495,WEST IRELAND - COBAIN,WS31,04/10/16,42647,WI_C93,Lion,104,2.5,55.45,-8.6,NA,NA,NA,NA,-17.38,10.09,20.25,2.99,51.49,West,,-17.41240325,10.09,20.25
496,WEST IRELAND - COBAIN,WS32,04/10/16,42647,WI_C100,Compass ,293,NA,55.46,-8.89,NA,NA,NA,NA,-16.52,12.25,20.71,3.03,26.09,West,,-16.45656166,12.25,20.71
497,WEST IRELAND - COBAIN,WS32,04/10/16,42647,WI_C96,Mauve,339,8.5,55.46,-8.89,NA,NA,NA,NA,-15.58,5.4,20.56,2.94,43.29,West,,-15.73597554,5.4,20.56
498,WEST IRELAND - COBAIN,WS32,04/10/16,42647,WI_C99,Crystal,128,7,55.46,-8.89,NA,NA,NA,NA,-14.18,9.63,20.78,2.9,20.13,West,,-14.43798866,9.63,20.78
499,WEST IRELAND - COBAIN,WS2,28/09/16,42641,WI_C8,Mauve,290,9,55.51,-9.48,NA,NA,NA,NA,-15.6,6.14,20.53,2.97,43.13,West,,-15.68131902,6.14,20.53
500,North Sea,NN7,13/08/15,42229,NJ121,Compass ,274,8,55.51,4.6,NA,NA,NA,NA,-15.42,11.01,21.86,3.07,8.94,NS,,-15.26328459,11.01,21.86
501,North Sea,NN7,13/08/15,42229,NJ122,Lion,351,10,55.51,4.6,ELEMENTEX,-19.1,9.71,3.47,-19.43,9.54,22.32,3.14,5.51,NS,,-19.11591809,9.54,22.32
502,WEST IRELAND - COBAIN,WS27,03/10/16,42646,WI_C73,Lion,234,24,55.57,-6.74,NA,NA,NA,NA,-13.81,13.13,20.72,3.1,11.79,West,,-13.58494846,13.13,20.72
503,WEST IRELAND - COBAIN,WS27,04/10/16,42647,WI_C76,Crystal,151,8.5,55.57,-6.74,NA,NA,NA,NA,-15.23,11.98,20.6,2.91,44.99,West,,-15.462215,11.98,20.6
504,WEST SCOT - COBAIN,WS55,27/11/16,42701,WS_91,Mauve,256,7.5,55.57,-7.48,NA,NA,NA,NA,-15.9,6.3,21.86,2.95,38.57,West,,-16.0309166,6.3,21.86
505,North Sea,NN14,16/08/15,42232,NJ156,Lion,312,10,55.58,-0.8,ELEMENTEX,-16.98,10.76,3.61,-16.84,11.09,22.4,3.11,8.83,NS,,-16.59247048,11.09,22.4
506,WEST IRELAND - COBAIN,WS30,04/10/16,42647,WI_C84,Mauve,258,8,55.59,-8.29,NA,NA,NA,NA,-15.62,6.35,20.41,2.96,57.86,West,,-15.7260317,6.35,20.41
507,North Sea,NN8,13/08/15,42229,NJ125,Lion,321,8,55.6,3.71,ELEMENTEX,-19.99,8.29,3.77,-19.87,8.55,22.09,3.16,5.37,NS,,-19.51227015,8.55,22.09
508,North Sea,NN2,12/08/15,42228,NJ103,Lion,323,9,55.64,7.17,NA,NA,NA,NA,-18.04,13.71,21.25,3.21,16.02,NS,,-17.57559086,13.71,21.25
509,North Sea,NN3,12/08/15,42228,NJ105,Lion,327,10,55.67,6.79,ELEMENTEX,-18.42,12.92,3.7,-18.17,12.5,22.19,3.24,21.27,NS,,-17.64320385,12.5,22.19
510,North Sea,NN9,13/08/15,42229,NJ128,Lion,292,9,55.71,2.79,ELEMENTEX,-20.5,7.92,3.74,-19.7,8.85,21.56,3.19,9.45,NS,,-19.27785092,8.85,21.56
511,WEST IRELAND - COBAIN,WS3,29/09/16,42642,WI_C10,Mauve,277,9,55.72,-9.14,NA,NA,NA,NA,-15.98,6.39,21.07,2.97,30.66,West,,-16.06131902,6.39,21.07
512,North Sea,NN6,13/08/15,42229,NJ114,Blue,231,8.5,55.73,5.28,NA,NA,NA,NA,-18.35,10.04,19.61,3.28,4.62,NS,TRIAL SAMPLE,-17.74184092,10.04,19.61
513,North Sea,NN6,13/08/15,42229,NJ115,Blue,350,10,55.73,5.28,NA,NA,NA,NA,-19.8,10.08,21.49,3.17,15.42,NS,TRIAL SAMPLE,-19.42065808,10.08,21.49
514,North Sea,NN6,13/08/15,42229,NJ116,Blue,236,8.5,55.73,5.28,NA,NA,NA,NA,-18.45,10.79,22.49,3.13,4.66,NS,TRIAL SAMPLE,-18.15795674,10.79,22.49
515,North Sea,NN6,13/08/15,42229,NJ117,Lion,300,10,55.73,5.28,ELEMENTEX,-20.71,10.55,3.77,-19.73,10.58,22.82,3.11,7.71,NS,,-19.48247048,10.58,22.82
516,WEST IRELAND - COBAIN,WS29,04/10/16,42647,WI_C79,Mauve,237,7.5,55.73,-8.08,NA,NA,NA,NA,-15.88,6.25,20.56,2.98,59.45,West,,-15.93677679,6.25,20.56
517,WEST IRELAND - COBAIN,WS29,04/10/16,42647,WI_C83,Crystal,134,6.5,55.73,-8.08,NA,NA,NA,NA,-14.65,11.89,20.49,2.89,38.48,West,,-14.93394577,11.89,20.49
518,WEST IRELAND - COBAIN,WS28,04/10/16,42647,WI_C77,Mauve,208,8,55.81,-7.65,NA,NA,NA,NA,-16.29,6.36,20.76,2.96,41.53,West,,-16.3960317,6.36,20.76
519,North Sea,NN16,16/08/15,42232,NJ162,Lion,291,9,55.83,1.2,ELEMENTEX,-18.84,8.76,3.69,NA,9.43,21.82,NA,NA,NS,,NA,9.43,21.82
520,WEST IRELAND - COBAIN,WS23,03/10/16,42646,WI_C63,Crystal,230,9.5,55.85,-7.08,NA,NA,NA,NA,-15.53,11.46,21.33,2.9,17.13,West,,-15.78798866,11.46,21.33
521,North Sea,NN15,16/08/15,42232,NJ160,Lion,365,11,55.89,0.04,NA,NA,NA,NA,-16.46,11.43,21.3,3.11,22.26,NS,,-16.21247048,11.43,21.3
522,WEST IRELAND - COBAIN,WS22,02/10/16,42645,WI_C60,Mauve,240,7,55.9,-6.68,NA,NA,NA,NA,-16.12,7.17,21.01,2.99,32.87,West,,-16.15240325,7.17,21.01
523,WEST IRELAND - COBAIN,WS6,29/09/16,42642,WI_C18,Mauve,230,7.5,55.98,-7.86,NA,NA,NA,NA,-15.69,6.27,21.59,2.95,22.03,West,,-15.8209166,6.27,21.59
